Pelvis Sex,Clavicle maximum length,Clavicle sagittal diameter at midshaft,Clavicle vertical diameter at midshaft,Scapula height,Scapula breadth,Humerus maximum length,Humerus epicondylar breadth,Humerus vertical diameter of head,Humerus maximum diameter at midshaft,Humerus minimum diameter at midshaft,Radius maximum length,Radius sagittal diameter at midshaft,Radius transverse diameter at midshaft,Ulna maximum length,Ulna dorso-volar diameter,Ulna transverse diameter,Ulna physiological length,Ulna minimum circumference,Femur maximum heigth,Femur bicondylar length,Femur epicondylar breadth,Femur maximum head diameter,Femur sagittal subtrochanteric diameter,Femur transverse subtrochanteric diameter,Femur sagittal midshaft diameter,Femur transverse midshaft diameter,Femur midshaft circumference,Tibia length,Tibia maximum proximal epiphyseal breadth,Tibia maximum distal epiphyseal breadth,Tibia maximum diameter at the nutrient foramen,Tibia transverse diameter at the nutrient foramen,Tibia circumference at the nutrient foramen,Fibula maximum length,Fibula maximum diameter at midshaft,Calcaneus maximum length,Calcaneus middle breadth
0,120,12.5,8.3,,,302,53.9,39.5,17.1,20.1,,,,236,17.3,15.1,216,31,413,410,69.2,37.8,24,28.9,25.8,25.5,81,,,,,,,,,,
0,,,,,,304,,40,18.7,16.5,,,,,,,,,421,419,,39,31.3,23.1,27.5,26.6,84,350,66.2,39.6,23.2,31.7,84,338,14,75.2,37.3
0,124,11.9,7.3,,,276,48.6,36.5,17.2,16.8,202,10.1,12.3,219,10.6,13,195,30,386,381,,37.4,22,26.5,25.7,23.1,77,314,61.5,42.9,29.9,23.2,80,,,68.6,36.4
0,,,,,,,,,,,,,,,9.5,17,,,417,408,,,28.3,23.9,26.4,24.2,78,328,66.2,41.9,30.3,22.7,82,325,13.5,76.8,41.6
0,,,,,,,51.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,138,12.5,8.9,,,334,55.1,40,19.7,22.3,237,15,12.2,,16,20.8,,42,,,,41.2,30.1,28.3,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,455,453,,47.9,25.5,35,28.2,27.4,88,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,443,440,,41.2,,,23.2,23.5,73,332,,41,27.8,21.2,77,,,,34.7
1,,,,,,338,61.4,48,22.5,22.7,,,,,18.7,23.2,,,,,,49,,,,,,,,,34.5,25.3,,,,,
0,,,,,,294,56.5,41.2,21.6,19.6,213,14.8,10.8,233,18.3,20.1,209,34,,,,42.5,29.5,24.8,,,,,,,,,,,,,36.9
1,,,,,,,,,,,,,,,,,,,470,460,84.3,49.4,36.6,30.2,31,33.4,102,388,,49.3,40.83,27.6,,,,87.54,45.32
1,145,12.5,10,,,321,66.4,45.7,24,23,245,18.2,13.3,264,21,23.5,239,39,452,448,83.5,51.9,38.6,27.7,30,29,92,364,75,49,36.3,26.6,100,,,85.6,40
1,,,,,,,62.14,,,,227,12,16.2,246,14.98,13.9,221,38,428,425,80.5,45.4,33.4,26.4,30,30,93,,,51.8,26.1,32.2,91,330,15.4,81.6,41.7
0,,,,,,308,60.5,42.2,21.5,20.4,224,15,11,252,21.7,23.6,227,38,434,427,77.8,46.1,31,25.3,27.3,25.6,85,,73.6,,30,23.5,88,351,15.64,,
0,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,
1,,,,,,,55.9,,,,249,15.8,11.6,272,18.3,19.8,242,35,490,487,76.4,47.7,37.7,26.3,27.6,31.8,93,396,,45.5,34.7,25.6,92,,,86.5,41.5
1,,14.9,11.4,,,325,63.3,46.4,21.7,21.5,238,12.1,15.5,261,16.2,14.1,231,38,451,449,,49.2,29.2,32.5,32,28.5,93,378,74.6,51,32.8,26.1,97,,,84,41.1
0,146,13.4,9.3,,,322,54.7,44,21,18.4,237,15.6,11.4,,15,19,,34,437,431,74.4,44.7,29,26,30,25,89,351,65.9,42.7,22.8,31.6,84,346,13.5,72.6,38.8
1,131,13.1,10,,,,61,48,,,242,16.5,12.7,256,21,24.65,231,40,438,434,80,48,34,27.5,29.8,25.5,86,363,74,48,36.8,26.7,97,358,14.5,73.6,42.4
1,,,,,,,,45.3,,,264,15.7,12.9,,17,20,,40,475,471,,48.7,36,27,28,28.8,89,,,,36,27.5,98,,,80,44
1,,,,,,,,,,,,,,244,20.4,23,219,37,,,72.2,,35.3,27.4,,,,,,45,34.4,23.2,91,,,81,44.5
0,,,,,,,,,,,,,,,,,,,,,,42.3,27.9,22.8,,,,,,,31.8,23.2,85,,,,
0,,,,,,,,39.11,,,223,14,11.48,241,17.29,19.8,219,35,417,413,73.3,41.28,35.8,26.04,24.13,27.17,80,,66.7,,28.5,20.2,77,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,143,14.2,10.5,,,,,,,,243,12.8,16.5,261,13.4,18,233,40,442,440,81,48,26.4,35.2,31.3,26.5,91,355,72.2,,36.5,27.9,109,,,,43.6
0,,,,,,,58.6,,,,224,10.3,13.4,246,21,23.1,222,35,,,75,42.5,32.8,24.7,24,24.7,75,358,,45.9,33.3,24.9,91,354,16.4,,
0,,,,,,289,61.8,41.73,17.9,20.6,226,11.2,14.5,,19.6,22.7,,35,436,429,77.1,43.2,35,26.8,28.2,26.9,85,358,71.7,48.6,25.6,32.2,88,353,16.4,83.4,43.2
1,,,,,,316,55,46.6,22.6,21,234,16.3,12.3,,20.5,22.8,,38,471,470,79.13,45.8,32.8,28,31.2,28,92,358,74.5,48.8,37,27,98,350,15,81.6,45.7
1,149,15.8,9.7,170,114,325,64.4,46.5,24.4,24,242,12.7,18.1,261,20,16.8,230,43,445,441,85.9,47.2,32.8,34.1,31.3,29.8,95,354,81,52,37.8,30.6,100,342,17.1,82,56.3
0,,,,,,,,,,,,,,,17,20.2,,,394,393,,43.2,32.6,27.8,26.3,24.4,,,68,,33,23.8,88,,,,
1,141,15.8,9.4,,,319,55,42.7,20.2,19.4,,,,,,,,,432,429,71.7,49.4,24.6,31.2,25.3,25,80,340,70.6,46.4,32.5,22.8,88,,,73,39.3
0,,,,,,,56.8,,,,226,10.4,13.5,244,16.2,18.1,225,32,412,409,,44.3,30,20.9,23.8,25.7,70.6,,,,,,,,,,
0,,,,,,296,50.4,40,20.5,16.3,217,13,10.9,,15.9,18.9,,36,421,418,76.5,45.3,32.9,25.4,28.9,26.7,84,,68.2,43.1,,,,,,77.4,39
1,,,,,,,,,,,234,16.9,12.4,,,,,,,,,,32.6,26,,,,,,50.1,,,,,,80.1,
0,,,,,,,,39.8,,,,,,,16.7,20.4,,,,,,,,,,,,,,,,,,,,,
0,,11,7.7,,,299,53,40.3,18.2,17.8,210,10.8,13.1,,,,205,35,420,415,,41.4,25.2,31.8,25.3,24.8,79,,,,,,,,,74,38.1
0,,,,,,,,,,,,,,,19.6,22,,,404,400,67.93,40,30,23,25,24.3,78,308,62.5,39,31.2,21,80,,,,
0,,,,,,278,48.7,,20.7,18.6,,,,,16.5,18.5,,,398,391,71.2,,33.5,25,28.2,26,85,,64.8,,23.6,32.6,87,,,,
1,157,13.7,11,161,108,347,63,46.9,22.1,16.9,250,15.7,11.4,261,14.2,20,238,32,478,476,79,47.9,36.7,26.1,28.7,30,90,392,75.9,48.3,25.4,37.5,95,380,13.8,80,43.3
0,,,,,,,,,,,226,15.6,11.4,,16.4,,,,,,,44.3,32,26,,,,,,,,,,,,,
0,137,11.7,8.6,129.1,85.2,283,55.4,44.2,18.3,17.7,210,13.2,10.6,229,13.4,15.6,203,33,394,387,73.2,45.2,31.8,26.3,26,24.7,80,315,68,44.8,28.2,19,75,312,13,70,40.8
0,140,11,7.7,,,305,50.1,38.4,19.8,16.3,217,14,10.7,236,17.5,20,212,34,414,410,69.4,42.85,29.1,28.6,30.1,26.6,88,328,,43.8,30,23,87,329,15.5,72.5,40.4
0,,,,,,,,,,,,,,,,,,,,,75,,28.9,23.1,,,,320,67.7,46.3,28.4,22,78,315,11.6,75.2,38.3
1,,,,,,299,,48.6,19.4,23,222,16.1,12.2,245,18,24,215,39,412,407,85.5,47,32,26.8,29.2,25.3,85,,,,37,24.7,93,328,16.4,84.4,40.4
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,233,16.5,12.6,260,17.3,15,234,38,,,,47.1,32.9,25.4,34.3,26.4,95,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,42.6,31.5,23.9,,,,,,,29.2,19.5,78,,,,36.5
0,125,12.9,7.3,,,283,51.8,36.8,17.3,15.5,200,9.3,11.5,221,9.9,14.1,195,34,394,391,68.7,38.4,23.5,27.8,25.8,23.4,78,314,62.1,41.9,27.5,23.4,81,312,14.6,67.7,34.7
